COLLAPSE
#use this template to automatically collapse clades. All IDs listed below DATA line will be collapsed.
#lines starting with a hash are comments and ignored during parsing

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
tig00000104_nlr_3_orf35235-192-432|tig00003407_nlr_1_orf321930-15-86
tig00000809_nlr_1_orf183060-27-69|tig00000058_nlr_4_orf14363-0-139
tig00002228_nlr_1_orf298497-9-78|tig00002770_nlr_1_orf312292-291-340
tig00003017_nlr_1_orf318033-32-264|tig00001642_nlr_1_orf266439-44-269
tig00001148_nlr_1_orf223385-21-222|tig00004641_nlr_1_orf330538-460-692
tig00003033_nlr_1_orf318210-7-79|tig00000572_nlr_2_orf147435-269-501
tig00001858_nlr_1_orf279845-119-222|tig00002936_nlr_1_orf316361-6-94
tig00000339_nlr_3_orf103748-32-103|tig00001276_nlr_1_orf237882-51-105
tig00001362_nlr_1_orf244571-279-329|tig00000872_nlr_1_orf190935-7-90
tig00003240_nlr_1_orf320101-4-71|tig00000674_nlr_1_orf163844-156-394
tig00002666_nlr_1_orf311071-170-416|tig00003291_nlr_1_orf320623-171-416
tig00000885_nlr_1_orf192544-36-87|tig00000114_nlr_1_orf40467-42-98
tig00000513_nlr_3_orf138316-160-228|tig00001108_nlr_1_orf219714-178-426
tig00001443_nlr_1_orf251198-195-438|tig00002336_nlr_1_orf302070-34-163
tig00001526_nlr_1_orf257411-39-180|tig00001273_nlr_1_orf237637-189-434
tig00001675_nlr_1_orf268929-230-454|tig00000628_nlr_1_orf156586-2-87
tig00004056_nlr_1_orf327812-26-249|tig00001371_nlr_1_orf245798-41-260
tig00001233_nlr_1_orf233322-295-537|tig00002525_nlr_1_orf307496-248-455
tig00000206_nlr_1_orf70085-170-345|tig00000885_nlr_1_orf192513-170-344
tig00000639_nlr_1_orf158657-47-269|tig00000440_nlr_1_orf125308-44-273
tig00002854_nlr_1_orf314255-59-282|tig00000897_nlr_1_orf194224-63-284
N_orf2878-221-446|Ry_sto_orf11390-34-252
tig00001203_nlr_1_orf230305-57-265|Gro1-4_orf945-39-259
tig00001469_nlr_1_orf253012-51-274|tig00000426_nlr_2_orf122648-37-88
tig00000100_nlr_1_orf33762-54-287|tig00000972_nlr_1_orf203660-26-166
tig00002718_nlr_1_orf311633-218-464|tig00001699_nlr_1_orf270454-218-464
tig00002024_nlr_1_orf289181-36-283|tig00001565_nlr_1_orf260045-188-437
tig00001457_nlr_1_orf251909-182-424|tig00000746_nlr_1_orf174830-132-377
tig00002199_nlr_1_orf297596-14-159|tig00000444_nlr_1_orf126013-159-394
tig00003984_nlr_1_orf327154-28-191|tig00000171_nlr_1_orf60269-3-159
tig00000729_nlr_2_orf171769-152-310|tig00000375_nlr_2_orf110924-156-314
tig00000375_nlr_3_orf111048-137-311|tig00000729_nlr_3_orf171894-140-311
