DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL clades

#dataset color (can be changed later)
COLOR #0313fc

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE Dataset_legend
#LEGEND_POSITION_X 100
#LEGEND_POSITION_Y 100
#LEGEND_HORIZONTAL 0
#LEGEND_SHAPES 1 1 2 2
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
#LEGEND_LABELS value1 value2 value3 value4
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN -100

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
tig00001591_nlr_2_orf305733_514-755 #e69f00
tig00000993_nlr_1_orf239732_460-700 #e69f00
tig00001812_nlr_1_orf324788_460-692 #e69f00
tig00000826_nlr_1_orf214277_187-426 #e69f00
tig00000616_nlr_1_orf180891_469-687 #e69f00
tig00002542_nlr_2_orf364434_59-286 #e69f00
tig00000339_nlr_2_orf120800_70-300 #e69f00
tig00000392_nlr_2_orf132775_478-724 #e69f00
tig00000392_nlr_1_orf132624_131-364 #e69f00
tig00002449_nlr_1_orf359897_475-721 #e69f00
tig00001204_nlr_1_orf268392_475-721 #e69f00
tig00001849_nlr_1_orf327083_465-693 #e69f00
tig00001260_nlr_1_orf273788_229-433 #e69f00
tig00001168_nlr_1_orf262151_47-275 #e69f00
tig00001865_nlr_1_orf328616_36-250 #e69f00
tig00002787_nlr_1_orf371078_467-694 #e69f00
tig00000812_nlr_1_orf211971_362-590 #e69f00
tig00001130_nlr_1_orf257629_467-695 #e69f00
tig00002090_nlr_1_orf343634_360-585 #e69f00
tig00000981_nlr_1_orf238040_488-714 #e69f00
tig00000449_nlr_1_orf147455_470-710 #e69f00
tig00001514_nlr_1_orf298551_361-608 #e69f00
tig00004379_nlr_1_orf407933_82-321 #e69f00
tig00002422_nlr_1_orf359069_26-200 #e69f00
tig00000339_nlr_1_orf120670_470-713 #e69f00
tig00002542_nlr_1_orf364304_360-606 #e69f00
tig00000086_nlr_2_orf33147_568-812 #e69f00
tig00004340_nlr_1_orf407518_568-812 #e69f00
tig00002189_nlr_1_orf348031_569-813 #e69f00
tig00001013_nlr_1_orf241991_619-863 #e69f00
tig00000279_nlr_2_orf105830_276-375 #e69f00
tig00000123_nlr_2_orf52616_381-619 #e69f00
tig00000279_nlr_1_orf105628_547-785 #e69f00
tig00004442_nlr_1_orf409047_360-598 #e69f00
tig00000279_nlr_2_orf105837_0-139 #e69f00
